Id,target
1,1.3943034
2,0.4352423
3,0.6090058
4,0.71558213
5,1.3168994
6,1.1027871
7,0.5697264
8,1.3752329
9,1.0168397
10,0.5867518
11,0.7210598
12,0.9773388
13,0.79283977
14,0.5230668
15,1.0623052
16,0.7468151
17,1.2752001
18,0.95965
19,1.1405139
20,1.6608025
21,0.78578424
22,0.7764389
23,0.8833684
24,0.43599445
25,1.1274418
26,1.1379749
27,0.5184864
28,0.8830665
29,0.59436816
30,0.65552354
31,0.47829804
32,1.2277594
33,1.4921383
34,0.7925808
35,0.63589454
36,1.5744057
37,0.7468574
38,1.0148501
39,0.57241404
40,0.7159618
41,1.0299071
42,0.5588414
43,1.5054339
44,0.6083066
45,0.48076972
46,0.6787838
47,0.80547476
48,0.62329066
49,0.42876154
50,1.4997429
51,0.5826291
52,0.8065657
53,0.59221107
54,0.80079585
55,1.1332226
56,1.8894316
57,0.9220628
58,0.61437535
59,0.8904168
60,0.8217342
61,0.8189224
62,1.6306987
63,1.2578764
64,0.4919425
65,0.65532845
66,0.8892482
67,0.48385322
68,0.64846
69,0.5854198
70,1.7829746
71,1.3230191
72,0.6456787
73,0.6312845
74,1.710869
75,1.0519472
76,0.47116542
77,0.6802902
78,1.0921926
79,0.748063
80,0.6042706
81,1.052415
82,1.0805597
83,0.5299184
84,0.74000967
85,0.41976205
86,0.9282954
87,0.7861888
88,1.4598687
89,0.6319577
90,1.1159767
91,0.93684065
92,1.1963084
93,0.5584659
94,0.51181567
95,0.53866345
96,1.2592509
97,0.72755754
98,0.60332185
99,0.6474171
100,1.2079502
101,0.85462314
102,1.0507394
103,1.7496487
104,1.3558134
105,1.124574
106,0.38216105
107,0.9272328
108,0.8456235
109,0.6007947
110,0.6911514
111,0.533607
112,0.4440495
113,0.6276224
114,0.62553036
115,2.111057
116,0.77580345
117,0.6851735
118,0.99261177
119,0.54034173
120,1.3379849
121,0.4358249
122,0.59971464
123,0.44442135
124,0.48708117
125,1.4131384
126,1.5310115
127,0.672462
128,0.55738527
129,1.9932508
130,1.3023616
131,1.1488031
132,0.91537505
133,0.63008326
134,0.44382554
135,1.1216295
136,1.3743596
137,1.4245348
138,0.47831872
139,0.46744078
